,country_name_short,country_name,party_name_short,party_name_english,party_name,family_name,left_right,liberty_authority,seats
0,AUT,Austria,FPO,Freedom Party of Austria,Freiheitliche Partei �sterreichs,Right-wing,8.3494,8.5149,30.0
1,AUT,Austria,Gruene,The Greens -- The Green Alternative,Die Gr�nen � Die Gr�ne Alternative,Green/Ecologist,2.4604,1.4308,26.0
2,AUT,Austria,NEOS,NEOS -- The New Austria,NEOS � Das Neue �sterreich,Liberal,6.0,3.6,15.0
3,AUT,Austria,OVP,Austrian People's Party,�sterreichische Volkspartei,Christian democracy,6.4733,7.6198,71.0
4,AUT,Austria,SPO,Social Democratic Party of Austria,Sozialdemokratische Partei �sterreichs,Social democracy,3.7293,3.4766,40.0
0,BEL,Belgium,AGL-Gr,Agalev -- Green,Agalev � Groen,Green/Ecologist,2.5762,1.0234,6.0
1,BEL,Belgium,CD,Catholic Dissidents,Catholic Dissidents,Christian democracy,6.2,7.1,0.0
2,BEL,Belgium,CVP|CD&V,Flemish Christian Peoples Party | Christian Democrats & Flemish,Christelijke Volkspartij | Christen-Democratisch en Vlaams,Christian democracy,5.7667,7.2083,18.0
3,BEL,Belgium,Ecolo,Confederated ecologists for the organisation of original struggles,�cologistes Conf�d�r�s pour l'organisation de luttes originales,Green/Ecologist,2.641,1.3744,6.0
4,BEL,Belgium,FDF,Francophone Democratic Front,Front D�mocratique des Francophones | D�FI,Liberal,6.1259,5.8,2.0
5,BEL,Belgium,MR,Reformist Movement,Mouvement R�formateur,Liberal,6.6889,4.2102,20.0
6,BEL,Belgium,N-VA,New Flemish Alliance,Nieuw-Vlaamse Alliantie,Conservative,6.5321,6.06,33.0
7,BEL,Belgium,PA-PTB,Workers' Party of Belgium,Partij van de Arbeid � Parti du Travail de Belgique,Communist/Socialist,1.3,3.0,2.0
8,BEL,Belgium,PS,Socialist Party [Francophone],Parti Socialiste,Social democracy,2.9307,3.1712,23.0
9,BEL,Belgium,PSC-CDH,Francophone Christian Social Party -- Humanist Democratic Centre,Parti Social Chr�tien � Centre Democrate Humaniste,Christian democracy,5.4974,6.6409,9.0
10,BEL,Belgium,PVV|VLD,Party of Liberty and Progress | Flemish Liberals and Democrats,Partij voor Vrijheid en Vooruitgang | Vlaamse Liberalen en Democraten,Liberal,7.0053,3.7139,14.0
11,BEL,Belgium,Pp,People's Party,Parti populaire,Conservative,7.4,7.0,1.0
